Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/zoneinfo/_common.py first seen with mtime 1710241503.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_struct.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/urllib3/_collections.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/functools.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/pydantic/_internal/_docs_extraction.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/requests/api.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/lib-dynload/_multibytecodec.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/serializers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1710241516.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_exceptions.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/form.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/dict_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/textarea.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/radio.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/list_fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/input.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/checkbox.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/inline/select.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/link.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/document.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/error.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/index.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/interact.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/sidebar.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/form.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/dict_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_field.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/textarea.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/radio.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/list_fieldset.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/input.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select_multiple.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/checkbox.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/vertical/select.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list_value.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/list.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/simple_list_value.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/dict_value.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/admin/detail.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/basic.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/token.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/auth/session.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/shell-intro.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/python-intro.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript-intro.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templates/rest_framework/docs/langs/javascript.html first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt_PT/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1747645513.0
File /app/adminmenu/views.py previous mtime: 1747640144.0375657, current mtime: 1747645884.218679
/app/adminmenu/views.py notified as changed. Signal results: [(<function template_changed at 0x7f8ee99db420>, None), (<function translation_file_changed at 0x7f8ee8917c40>, None)].
/app/adminmenu/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /app/adminmenu/locale with glob **/*.mo.
File /usr/local/lib/python3.12/heapq.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/importlib/resources/abc.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/urllib3/util/timeout.py first seen with mtime 1747645506.0
File /usr/local/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/urllib/parse.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/importlib/resources/readers.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/http/cookies.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/annotated_types/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/models/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/ipaddress.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/contentmanager.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpx/_exceptions.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/anyio/streams/memory.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/_sockets.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/html/entities.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/http11.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/socketserver.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpx/_transports/mock.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_sockets.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/functools.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/encodings/idna.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/requests/api.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/re/_casefix.py first seen with mtime 1710241502.0
File /app/appmenu/settings.py first seen with mtime 1747645037.0963604
File /usr/local/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/asyncio/log.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/types.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/urllib/request.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/pydantic_core/core_schema.py first seen with mtime 1747645507.0
File /app/appmenu/__init__.py first seen with mtime 1747135610.7933366
File /usr/local/lib/python3.12/site-packages/rest_framework/settings.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/concurrent/futures/_base.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/anyio/streams/tls.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/datetime.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/lib-dynload/_opcode.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/anyio/_core/_tasks.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/importlib/resources/_legacy.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/pickle.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/forms/boundfield.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/httpcore/_sync/connection.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/shutil.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/anyio/abc/__init__.py first seen with mtime 1747645512.0
File /usr/local/lib/python3.12/lib-dynload/termios.cpython-312-x86_64-linux-gnu.so first seen with mtime 1710241510.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/hmac.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/httpx/__version__.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/secrets.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/dis.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1747645513.0
File /usr/local/lib/python3.12/site-packages/typing_inspection/__init__.py first seen with mtime 1747645507.0
File /usr/local/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1747645508.0
File /usr/local/lib/python3.12/asyncio/__init__.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/email/charset.py first seen with mtime 1710241502.0
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1747645509.0
File /usr/local/lib/python3.12/pprint.py first seen with mtime 1710241502.0
